 Image gripsack-baseline-wt-verify Building 
#11 27.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#11 27.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#11 27.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#11 27.76 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.6) ...
#11 27.77 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 27.79 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#11 27.80 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 27.82 Setting up patch (2.7.6-7build3) ...
#11 27.83 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.10) ...
#11 27.85 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#11 27.86 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 27.88 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 27.89 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#11 27.91 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 27.93 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.10) ...
#11 27.94 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.6) ...
#11 27.95 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 27.97 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#11 27.99 Setting up libisl23:amd64 (0.26-3build1.1) ...
#11 28.00 Setting up libc-dev-bin (2.39-0ubuntu8.9) ...
#11 28.01 Setting up openssl (3.0.13-0ubuntu3.15) ...
#11 28.04 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 28.05 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#11 28.07 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 28.08 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 28.10 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#11 28.11 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 28.13 Setting up ca-certificates (20260601~24.04.1) ...
#11 28.19 debconf: unable to initialize frontend: Dialog
#11 28.19 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 28.19 debconf: falling back to frontend: Readline
#11 28.19 debconf: unable to initialize frontend: Readline
#11 28.19 debconf: (This frontend requires a controlling tty.)
#11 28.19 debconf: falling back to frontend: Teletype
#11 28.55 Updating certificates in /etc/ssl/certs...
#11 29.06 121 added, 0 removed; done.
#11 29.09 Setting up perl (5.38.2-3.2ubuntu0.6) ...
#11 29.12 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#11 29.13 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.10) ...
#11 29.15 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#11 29.17 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.5) ...
#11 ...

#8 [verify  3/11] ADD --checksum=sha256:13d01e134c0620c3b29770874707d16c33b3d227c843a489c8ceb744d43c0a16 https://github.com/verus-lang/verus/releases/download/release/0.2026.09.06.8dea4a2/verus-0.2026.09.06.8dea4a2-x86-linux.zip /tmp/verus.zip
#8 DONE 29.2s

#11 [verify  2/11] RUN apt-get update -qq && apt-get install -y -qq --no-install-recommends     curl ca-certificates unzip build-essential     && rm -rf /var/lib/apt/lists/*
#11 29.18 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 29.20 Setting up libc6-dev:amd64 (2.39-0ubuntu8.9) ...
#11 29.21 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 29.23 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#11 29.24 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 29.26 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 29.27 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.13) ...
#11 29.29 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 29.30 Setting up binutils (2.42-4ubuntu2.10) ...
#11 29.32 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#11 29.34 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 29.35 Setting up cpp (4:13.2.0-7ubuntu1) ...
#11 29.38 Setting up curl (8.5.0-2ubuntu10.13) ...
#11 29.39 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 29.41 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 29.42 Setting up gcc (4:13.2.0-7ubuntu1) ...
#11 29.44 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 29.46 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 29.47 Setting up g++ (4:13.2.0-7ubuntu1) ...
#11 29.48 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#11 29.48 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#11 29.49 Setting up build-essential (12.10ubuntu1) ...
#11 29.51 Processing triggers for libc-bin (2.39-0ubuntu8.9) ...
#11 29.53 Processing triggers for ca-certificates (20260601~24.04.1) ...
#11 29.53 Updating certificates in /etc/ssl/certs...
#11 29.89 0 added, 0 removed; done.
#11 29.89 Running hooks in /etc/ca-certificates/update.d...
#11 29.89 done.
#11 DONE 30.2s

#12 [verify  3/11] ADD --checksum=sha256:13d01e134c0620c3b29770874707d16c33b3d227c843a489c8ceb744d43c0a16 https://github.com/verus-lang/verus/releases/download/release/0.2026.09.06.8dea4a2/verus-0.2026.09.06.8dea4a2-x86-linux.zip /tmp/verus.zip
#12 DONE 0.4s

#13 [verify  4/11] ADD --checksum=sha256:7288c49a5bd6dbafd7b0b0d1f65956b91672da24b08f09242919af159be3418e https://github.com/Z3Prover/z3/releases/download/z3-4.16.0/z3-4.16.0-x64-glibc-2.39.zip /tmp/z3.zip
#13 DONE 0.1s

#14 [verify  5/11] RUN unzip -q /tmp/verus.zip -d /opt && unzip -q /tmp/z3.zip -d /opt     && rm /tmp/verus.zip /tmp/z3.zip     && curl -fsSL https://sh.rustup.rs | sh -s -- -y --default-toolchain 1.98.0        --component rustc-dev --component llvm-tools --component rustfmt
#14 8.371 info: downloading installer
#14 9.509 info: profile set to default
#14 9.509 info: default host tuple is x86_64-unknown-linux-gnu
#14 9.511 info: syncing channel updates for 1.98.0-x86_64-unknown-linux-gnu
#14 9.683 info: latest update on 2026-08-20 for version 1.98.0 (88d9e12ae 2026-08-18)
#14 9.683 info: downloading 8 components
#14 65.98 info: default toolchain set to 1.98.0-x86_64-unknown-linux-gnu
#14 65.98 
#14 65.99   1.98.0-x86_64-unknown-linux-gnu installed - rustc 1.98.0 (88d9e12ae 2026-08-18)
#14 65.99 
#14 65.99 
#14 65.99 Rust is installed now. Great!
#14 65.99 
#14 65.99 To get started you may need to restart your current shell.
#14 65.99 This would reload your PATH environment variable to include
#14 65.99 Cargo's bin directory ($HOME/.cargo/bin).
#14 65.99 
#14 65.99 To configure your current shell, you need to source the
#14 65.99 corresponding env file under $HOME/.cargo.
#14 65.99 
#14 65.99 Consider running the right command for your shell (note the leading DOT):
#14 65.99 . "$HOME/.cargo/env" # For sh/ash/dash/pdksh/bash
#14 65.99 cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
#14 65.99 CC_x86_64-unknown-linux-gnu = None
#14 65.99 cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
#14 65.99 CC_x86_64_unknown_linux_gnu = None
#14 65.99 cargo:rerun-if-env-changed=HOST_CC
#14 65.99 HOST_CC = None
#14 65.99 cargo:rerun-if-env-changed=CC
#14 65.99 CC = None
#14 65.99 cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
#14 66.00 cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
#14 66.00 CRATE_CC_NO_DEFAULTS = None
#14 66.00 cargo:rerun-if-env-changed=CFLAGS
#14 66.00 CFLAGS = None
#14 66.00 cargo:rerun-if-env-changed=HOST_CFLAGS
#14 66.00 HOST_CFLAGS = None
#14 66.00 cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
#14 66.00 CFLAGS_x86_64_unknown_linux_gnu = None
#14 66.00 cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
#14 66.00 CFLAGS_x86_64-unknown-linux-gnu = None
#14 DONE 66.4s

#15 [verify  6/11] WORKDIR /app
#15 DONE 0.4s

#16 [verify  7/11] COPY Cargo.toml Cargo.lock ./
#16 DONE 0.1s

#17 [verify  8/11] COPY crates ./crates
#17 DONE 0.4s

#18 [verify  9/11] COPY fuzz ./fuzz
#18 DONE 0.1s

#19 [verify 10/11] COPY scripts/check_verus.sh ./scripts/check_verus.sh
#19 DONE 0.1s

#20 [verify 11/11] RUN sh scripts/check_verus.sh
#20 0.216 == positive: cargo verus verify -p gripsack-policy --locked
#20 33.31 positive: verification results:: 56 verified, 0 errors
#20 33.31 == calibration: semantic mutants must fail their postconditions
#20 60.28 calibration: classifier mutant rejected on its contract
#20 87.92 calibration: merge-splice mutant rejected on its contract
#20 113.3 calibration: graph-closure mutant rejected on its contract
#20 139.1 calibration: scheduler-latch mutant rejected on its contract
#20 139.1 verify gate: OK
#20 DONE 139.3s

#21 exporting to image
#21 exporting layers
#21 exporting layers 76.3s done
#21 exporting manifest sha256:66f3f90988c4311071eb8268b3f46036e5c14e798d0f307a04a8c0eff0ca19b4 0.0s done
#21 exporting config sha256:124b9cb1e65ea21066921b629e8402e53a4271bdb8f69fd061252afce23eecea 0.0s done
#21 exporting attestation manifest sha256:4c9ea7eadd91926b7c193071b65085617011dc3c73979bca5f810bd4f9b45edc 0.0s done
#21 exporting manifest list sha256:e3be9d77456acf55a2471059f9e805583f3f56d14ffbfa93ed1c17def6304f02 0.0s done
#21 naming to docker.io/library/gripsack-baseline-wt-verify:latest done
#21 unpacking to docker.io/library/gripsack-baseline-wt-verify:latest
#21 unpacking to docker.io/library/gripsack-baseline-wt-verify:latest 31.6s done
#21 DONE 108.1s

#22 resolving provenance for metadata file
#22 DONE 0.0s
 Image gripsack-baseline-wt-verify Built 
 Container gripsack-baseline-wt-verify-run-78a28a5b1d1e Creating 
 Container gripsack-baseline-wt-verify-run-78a28a5b1d1e Created 
gate passed: cargo verus verify -p gripsack-policy + seeded-mutant calibration (scripts/check_verus.sh)
